InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
96831,SKU5846,GIFT BOX,8,2011-04-13,27.02,12386,Spain,216.16
13987,SKU7731,CANDLE SET,2,2011-12-15,43.67,12373,Netherlands,87.34
68871,SKU8241,GARDEN TOOL SET,3,2011-09-28,13.77,12404,Spain,41.31
32399,SKU1953,BLUE T-SHIRT,8,2011-04-17,9.55,12394,France,76.4
56214,SKU3539,GARDEN TOOL SET,8,2011-03-13,9.7,12382,Germany,77.6
96416,SKU8056,GIFT BOX,4,2011-07-08,18.03,12369,Netherlands,72.12
80271,SKU2542,RED COAT,4,2011-01-21,13.46,12356,France,53.84
54064,SKU6293,GIFT BOX,5,2011-04-13,46.64,12365,France,233.2
80091,SKU2191,WHITE MUG,6,2011-05-02,7.08,12347,Spain,42.480000000000004
50818,SKU7313,GIFT BOX,5,2011-08-03,35.55,12386,France,177.75
55525,SKU7938,WHITE MUG,7,2011-11-27,11.08,12385,Germany,77.56
29830,SKU3681,GIFT BOX,2,2011-03-29,44.32,12407,Germany,88.64
27429,SKU2540,WHITE MUG,7,2011-04-10,48.14,12372,United Kingdom,336.98
16893,SKU7172,BLUE T-SHIRT,7,2011-12-26,24.34,12340,Germany,170.38
89909,SKU6541,GARDEN TOOL SET,1,2011-06-01,44.2,12358,France,44.2
57333,SKU2365,GARDEN TOOL SET,7,2011-05-11,2.25,12370,Germany,15.75
13436,SKU9691,CANDLE SET,5,2011-05-30,41.36,12353,Spain,206.8
84290,SKU9702,GARDEN TOOL SET,3,2011-11-05,12.97,12392,United Kingdom,38.910000000000004
86213,SKU8494,RED COAT,3,2011-09-15,45.62,12387,France,136.85999999999999
15895,SKU5312,GIFT BOX,4,2011-12-10,2.05,12408,United Kingdom,8.2
29738,SKU2324,CANDLE SET,2,2011-10-21,28.7,12401,France,57.4
40746,SKU4141,RED COAT,2,2011-07-11,38.32,12405,Spain,76.64
59377,SKU8419,RED COAT,1,2011-10-04,14.42,12403,United Kingdom,14.42
58404,SKU4486,WHITE MUG,5,2011-06-10,11.27,12409,Netherlands,56.349999999999994
64045,SKU2810,GARDEN TOOL SET,4,2011-11-10,6.04,12402,France,24.16
49790,SKU7588,BLUE T-SHIRT,2,2011-01-22,17.67,12372,Netherlands,35.34
15600,SKU3923,BLUE T-SHIRT,3,2011-09-10,28.87,12380,United Kingdom,86.61
50764,SKU6301,CANDLE SET,7,2011-08-24,7.56,12387,Netherlands,52.919999999999995
84543,SKU5186,BLUE T-SHIRT,7,2011-12-11,20.08,12352,Netherlands,140.56
55714,SKU9905,GIFT BOX,4,2011-02-18,2.44,12370,United Kingdom,9.76
66835,SKU6977,BLUE T-SHIRT,5,2011-02-28,41.3,12407,Spain,206.5
83744,SKU5268,CANDLE SET,5,2011-06-19,8.17,12343,Netherlands,40.85
66491,SKU5748,BLUE T-SHIRT,6,2011-07-07,15.6,12358,Netherlands,93.6
28589,SKU5849,GIFT BOX,9,2011-09-28,2.88,12409,Spain,25.919999999999998
53484,SKU4709,WHITE MUG,2,2011-07-09,22.75,12352,Netherlands,45.5
92989,SKU7619,CANDLE SET,5,2011-06-24,42.33,12362,Netherlands,211.64999999999998
46212,SKU9647,WHITE MUG,3,2011-02-20,20.82,12340,Netherlands,62.46
53525,SKU4072,WHITE MUG,4,2011-12-30,10.62,12393,Germany,42.48
57202,SKU7530,WHITE MUG,6,2011-02-24,38.18,12354,Spain,229.07999999999998
42635,SKU1504,RED COAT,8,2011-09-01,39.86,12404,Netherlands,318.88
73208,SKU2214,GARDEN TOOL SET,1,2011-11-16,10.34,12354,Spain,10.34
43828,SKU2531,RED COAT,8,2011-05-11,39.0,12360,France,312.0
28711,SKU8576,GARDEN TOOL SET,7,2011-11-03,47.47,12358,France,332.28999999999996
13420,SKU1823,WHITE MUG,1,2011-05-15,9.99,12399,Netherlands,9.99
10301,SKU1928,CANDLE SET,2,2011-01-21,39.01,12372,Spain,78.02
55236,SKU6029,GARDEN TOOL SET,3,2011-11-25,36.01,12388,Spain,108.03
76235,SKU1133,GIFT BOX,1,2011-06-16,24.73,12374,Spain,24.73
64240,SKU3105,GIFT BOX,9,2011-10-01,4.78,12383,Germany,43.02
75726,SKU4627,BLUE T-SHIRT,8,2011-03-30,5.59,12350,France,44.72
20492,SKU7316,GARDEN TOOL SET,2,2011-11-12,42.92,12405,Spain,85.84
16102,SKU2852,CANDLE SET,9,2011-01-14,49.53,12385,Spain,445.77
60336,SKU5910,RED COAT,7,2011-08-30,34.45,12348,Germany,241.15000000000003
95314,SKU5175,WHITE MUG,9,2011-09-22,23.41,12342,Germany,210.69
36641,SKU6348,BLUE T-SHIRT,6,2011-12-12,33.08,12365,Spain,198.48
44584,SKU7190,GIFT BOX,6,2011-02-22,30.53,12387,United Kingdom,183.18
42745,SKU2256,RED COAT,4,2011-12-06,20.41,12405,Spain,81.64
33093,SKU4376,RED COAT,2,2011-04-02,5.15,12409,Spain,10.3
76105,SKU6645,WHITE MUG,7,2011-09-21,41.43,12367,Germany,290.01
61885,SKU4486,GARDEN TOOL SET,5,2011-02-04,19.85,12365,Germany,99.25
46631,SKU4584,GIFT BOX,6,2011-07-25,41.3,12364,Spain,247.79999999999998
82991,SKU9053,CANDLE SET,2,2011-03-22,14.12,12351,Spain,28.24
14014,SKU4330,RED COAT,5,2011-02-19,2.05,12344,Spain,10.25
21093,SKU3703,WHITE MUG,4,2011-12-26,9.63,12387,Germany,38.52
28070,SKU9662,CANDLE SET,9,2011-01-02,24.49,12376,Spain,220.41
45777,SKU9120,GARDEN TOOL SET,6,2011-02-23,47.33,12383,Spain,283.98
66958,SKU8114,GIFT BOX,2,2011-04-16,6.91,12354,Netherlands,13.82
92074,SKU2353,GARDEN TOOL SET,1,2011-09-17,43.0,12382,United Kingdom,43.0
20729,SKU6063,RED COAT,5,2011-11-06,27.3,12387,France,136.5
55017,SKU9549,CANDLE SET,9,2011-07-10,41.64,12409,United Kingdom,374.76
76320,SKU8575,CANDLE SET,6,2011-08-06,16.32,12385,Netherlands,97.92
37751,SKU1667,CANDLE SET,7,2011-02-13,42.32,12382,France,296.24
88069,SKU5468,RED COAT,5,2011-06-11,39.1,12360,Spain,195.5
64748,SKU7819,RED COAT,6,2011-07-21,13.04,12362,Netherlands,78.24
15801,SKU4719,GARDEN TOOL SET,5,2011-09-27,8.3,12386,Spain,41.5
29190,SKU3745,BLUE T-SHIRT,9,2011-12-17,43.67,12354,Germany,393.03000000000003
59689,SKU8483,GARDEN TOOL SET,6,2011-10-31,48.24,12364,Netherlands,289.44
60993,SKU1539,GIFT BOX,8,2011-09-28,3.5,12375,Germany,28.0
39592,SKU5964,WHITE MUG,2,2011-08-03,37.1,12390,Netherlands,74.2
20647,SKU5835,CANDLE SET,9,2011-09-09,45.66,12354,Netherlands,410.93999999999994
18716,SKU4775,BLUE T-SHIRT,5,2011-07-09,43.15,12407,Germany,215.75
98891,SKU7042,WHITE MUG,7,2011-10-23,48.3,12360,France,338.09999999999997
97545,SKU8102,BLUE T-SHIRT,1,2011-08-01,38.48,12352,United Kingdom,38.48
99912,SKU8312,GARDEN TOOL SET,5,2011-07-27,23.23,12358,Spain,116.15
80316,SKU6320,RED COAT,2,2011-08-25,16.97,12373,Netherlands,33.94
12368,SKU7132,CANDLE SET,6,2011-12-04,17.4,12407,Spain,104.39999999999999
87575,SKU8891,GARDEN TOOL SET,1,2011-02-22,36.77,12391,Germany,36.77
16655,SKU3779,WHITE MUG,3,2011-10-07,37.8,12366,Spain,113.39999999999999
80031,SKU1924,WHITE MUG,5,2011-08-05,11.62,12368,Germany,58.099999999999994
86429,SKU2581,WHITE MUG,4,2011-09-09,43.67,12367,Spain,174.68
97922,SKU8714,WHITE MUG,3,2011-07-07,36.32,12374,United Kingdom,108.96000000000001
65766,SKU4324,WHITE MUG,5,2011-02-10,29.01,12347,United Kingdom,145.05
23403,SKU6713,BLUE T-SHIRT,8,2011-06-06,24.63,12355,United Kingdom,197.04
42097,SKU8026,GARDEN TOOL SET,4,2011-01-15,28.08,12375,United Kingdom,112.32
88657,SKU1255,CANDLE SET,1,2011-10-28,9.64,12369,United Kingdom,9.64
20966,SKU5804,RED COAT,7,2011-03-06,11.78,12357,United Kingdom,82.46
62921,SKU2838,RED COAT,8,2011-12-11,6.38,12341,Germany,51.04
59726,SKU1009,GARDEN TOOL SET,3,2011-11-23,9.38,12388,Netherlands,28.14
60300,SKU3871,GARDEN TOOL SET,6,2011-01-09,23.78,12343,Spain,142.68
32677,SKU9989,RED COAT,2,2011-12-10,27.46,12346,United Kingdom,54.92
65609,SKU8409,RED COAT,7,2011-05-09,2.86,12378,Germany,20.02
66661,SKU8418,BLUE T-SHIRT,8,2011-05-16,40.25,12352,Germany,322.0
41024,SKU6124,GIFT BOX,6,2011-03-04,16.12,12370,Germany,96.72
80313,SKU2015,CANDLE SET,6,2011-05-19,45.77,12402,Netherlands,274.62
63006,SKU3193,WHITE MUG,5,2011-03-22,48.44,12395,Spain,242.2
25338,SKU9415,GIFT BOX,8,2011-06-12,10.9,12381,Netherlands,87.2
78027,SKU8449,GARDEN TOOL SET,1,2011-10-16,24.18,12400,France,24.18
90135,SKU5158,RED COAT,4,2011-09-18,2.06,12381,Germany,8.24
29508,SKU4925,GIFT BOX,4,2011-08-19,30.72,12395,France,122.88
13051,SKU7970,CANDLE SET,3,2011-02-10,31.15,12375,United Kingdom,93.44999999999999
58747,SKU7938,GARDEN TOOL SET,3,2011-01-28,13.88,12407,United Kingdom,41.64
97142,SKU5784,WHITE MUG,4,2011-05-15,28.8,12346,Netherlands,115.2
97235,SKU5000,WHITE MUG,1,2011-07-20,12.83,12393,Spain,12.83
64021,SKU2633,CANDLE SET,2,2011-11-24,9.72,12340,France,19.44
76412,SKU8266,CANDLE SET,9,2011-09-25,33.27,12383,Spain,299.43
68335,SKU9702,RED COAT,2,2011-02-02,17.64,12384,Netherlands,35.28
66179,SKU1384,WHITE MUG,5,2011-02-17,30.33,12386,United Kingdom,151.64999999999998
42093,SKU1404,GARDEN TOOL SET,9,2011-03-03,22.8,12352,Spain,205.20000000000002
79678,SKU9175,GIFT BOX,9,2011-08-04,49.25,12361,Spain,443.25
90738,SKU3000,GARDEN TOOL SET,8,2011-10-20,9.18,12360,United Kingdom,73.44
49734,SKU6989,BLUE T-SHIRT,1,2011-04-09,24.3,12348,France,24.3
82615,SKU2460,BLUE T-SHIRT,1,2011-06-21,34.66,12365,United Kingdom,34.66
83523,SKU8190,CANDLE SET,9,2011-12-26,20.99,12348,Spain,188.91
27019,SKU8140,RED COAT,8,2011-08-02,48.79,12354,France,390.32
93613,SKU4636,BLUE T-SHIRT,9,2011-02-04,36.65,12349,France,329.84999999999997
96672,SKU5809,WHITE MUG,7,2011-08-15,33.54,12381,United Kingdom,234.78
83847,SKU5178,GARDEN TOOL SET,3,2011-04-11,38.34,12363,Spain,115.02000000000001
92750,SKU8245,GARDEN TOOL SET,3,2011-05-11,47.73,12388,Netherlands,143.19
89634,SKU7600,CANDLE SET,2,2011-09-14,45.58,12365,Spain,91.16
38251,SKU6997,GIFT BOX,5,2011-01-05,36.77,12376,Germany,183.85000000000002
35945,SKU3048,CANDLE SET,3,2011-08-06,37.96,12407,Netherlands,113.88
42217,SKU5780,GIFT BOX,6,2011-09-12,9.0,12389,France,54.0
18308,SKU1716,CANDLE SET,2,2011-12-25,6.93,12363,Netherlands,13.86
15949,SKU8939,CANDLE SET,3,2011-10-10,29.4,12358,France,88.19999999999999
61990,SKU6565,CANDLE SET,5,2011-07-26,2.88,12399,France,14.399999999999999
11150,SKU5544,GIFT BOX,1,2011-01-15,25.15,12378,Netherlands,25.15
99480,SKU5976,GIFT BOX,1,2011-12-12,12.1,12357,France,12.1
84740,SKU4419,CANDLE SET,9,2011-02-11,18.61,12358,France,167.49
76617,SKU8239,BLUE T-SHIRT,7,2011-06-28,39.24,12375,Germany,274.68
26896,SKU1249,RED COAT,1,2011-03-04,47.18,12394,Spain,47.18
56175,SKU9865,RED COAT,8,2011-12-18,5.48,12408,Spain,43.84
17805,SKU1770,RED COAT,3,2011-08-19,27.64,12386,Germany,82.92
15237,SKU5363,GIFT BOX,8,2011-08-29,44.36,12388,Netherlands,354.88
30056,SKU2077,GIFT BOX,5,2011-02-21,5.96,12372,United Kingdom,29.8
55543,SKU9427,BLUE T-SHIRT,1,2011-04-06,41.58,12360,United Kingdom,41.58
66556,SKU9580,RED COAT,7,2011-08-10,19.17,12361,United Kingdom,134.19
13343,SKU8901,RED COAT,5,2011-08-19,17.46,12387,Germany,87.30000000000001
23500,SKU5858,CANDLE SET,6,2011-08-25,48.92,12376,Germany,293.52
63222,SKU7544,GIFT BOX,6,2011-05-23,11.64,12354,France,69.84
39375,SKU5719,RED COAT,8,2011-06-20,35.27,12374,United Kingdom,282.16
19662,SKU3814,GARDEN TOOL SET,9,2011-01-29,41.43,12371,Netherlands,372.87
26964,SKU4374,BLUE T-SHIRT,2,2011-02-05,3.98,12350,Netherlands,7.96
69638,SKU2252,GARDEN TOOL SET,9,2011-01-13,34.18,12349,United Kingdom,307.62
83666,SKU7996,GARDEN TOOL SET,9,2011-06-09,47.67,12396,United Kingdom,429.03000000000003
95067,SKU5673,BLUE T-SHIRT,7,2011-11-23,7.96,12364,United Kingdom,55.72
77215,SKU5530,GARDEN TOOL SET,1,2011-07-06,45.02,12341,Germany,45.02
79042,SKU7881,RED COAT,7,2011-08-31,30.55,12403,Germany,213.85
23284,SKU7949,GIFT BOX,5,2011-03-27,31.6,12374,Germany,158.0
82789,SKU7241,BLUE T-SHIRT,6,2011-10-11,31.42,12346,Spain,188.52
94664,SKU9017,CANDLE SET,7,2011-03-07,16.34,12357,Netherlands,114.38
71389,SKU7941,GARDEN TOOL SET,5,2011-06-19,46.89,12406,Netherlands,234.45
19435,SKU8002,BLUE T-SHIRT,7,2011-02-14,47.47,12381,France,332.28999999999996
64340,SKU2331,WHITE MUG,9,2011-03-03,32.01,12378,Germany,288.09
54078,SKU5261,WHITE MUG,3,2011-05-14,39.6,12380,Spain,118.80000000000001
88832,SKU8648,GIFT BOX,8,2011-10-11,31.39,12363,Spain,251.12
61293,SKU6115,RED COAT,2,2011-01-28,25.25,12399,Netherlands,50.5
88781,SKU5637,GIFT BOX,7,2011-04-18,33.72,12385,Germany,236.04
